60, 40,4.8241381645
113, 53,7.0793104171
113, 54,4.1482758522
113, 55,4.0482759475
113, 56,4.1517243385
113, 57,4.2379312515
113, 58,10.4620685577
113, 59,13.6862077713
113, 60,4.2827587127
113, 61,16.0241394042
113, 62,16.2724113464
113, 63,7.3517241477
113, 64,10.3517246246
113, 65,6.3482756614
113, 66,17.1551723480
113, 67,17.1241359710
113, 68,13.8034486770
113, 69,16.2931022644
113, 70,16.1862068176
113, 71,16.4413795471
113, 72,16.1206893920
113, 73,15.9413805007
113, 74,16.0344810485
113, 75,16.2965507507
113, 76,10.7172412872
113, 77,5.5068964958
113, 78,16.0275878906
113, 79,16.3551712036
113, 80,16.3241386413
113, 81,13.4827575683
113, 82,8.0793104171
113, 83,5.9310340881
113, 84,7.9068970680
113, 85,10.2379312515
113, 86,13.8482761383
113, 87,13.2931032180
113, 88,14.1448268890
113, 89,19.8482761383
113, 90,14.6000003814
113, 91,16.7655181884
113, 92,17.9896564483
113, 93,17.8034477233
113, 94,19.1586208343
113, 95,18.8310356140
113, 96,26.9862060546
113, 97,30.1896553039
113, 98,25.0793094635
113, 99,31.2344818115
113, 100,31.0206909179
114, 99,26.6689662933
114, 98,32.3448257446
114, 97,30.6620693206
114, 96,33.3068962097
114, 95,31.0275878906
114, 94,30.8724155426
114, 93,31.4620704650
114, 92,24.2827568054
114, 91,22.4827575683
114, 90,17.7310333251
114, 89,18.4275856018
114, 88,17.4896545410
114, 87,13.5000000000
114, 86,17.2620677947
114, 85,18.1344833374
114, 84,18.8689651489
114, 83,17.4137916564
114, 82,13.7448272705
114, 81,10.1793107986
114, 80,6.2413787841
114, 79,6.2172417640
114, 78,7.9034485816
114, 77,5.9310345649
114, 76,7.9034485816
114, 75,12.5517244338
114, 74,17.1586208343
114, 73,10.7275867462
114, 72,16.8862075805
114, 71,7.8586211204
114, 70,16.0275840759
114, 69,17.1103458404
114, 68,15.9758625030
114, 67,15.9620695114
114, 66,16.3241386413
114, 65,16.5241374969
114, 64,16.3551731109
114, 63,17.5275859832
114, 62,16.4172420501
114, 61,16.5689659118
114, 60,17.0655174255
114, 59,10.4103450775
114, 58,16.0310363769
114, 57,4.3965516090
114, 56,4.4379310607
114, 55,10.8448276519
114, 54,4.4103446006
114, 53,4.3206892013
114, 52,4.1448278427
114, 51,12.9620695114
114, 50,7.0896553993
114, 49,4.0862069129
114, 48,16.0310344696
114, 47,12.8172407150
114, 46,16.2103462219
114, 45,16.0344829559
114, 44,16.0551738739
114, 43,15.9344816207
114, 42,15.9068965911
114, 41,4.1586208343
114, 40,10.5827579498
115, 41,16.9448280334
115, 42,16.9172401428
115, 43,4.3103451728
115, 44,4.4137930870
115, 45,7.5172410011
115, 46,4.4034481048
115, 47,16.2827587127
115, 48,13.3586215972
115, 49,15.9551725387
115, 50,15.9310350418
115, 51,15.9793109893
115, 52,9.8206892013
115, 53,7.0344834327
115, 54,10.2068967819
115, 55,4.1344823837
115, 56,4.0793104171
115, 57,7.2413787841
115, 58,4.5586204528
115, 59,10.2068967819
115, 60,7.3896551132
115, 61,10.6000003814
115, 62,4.3586206436
115, 63,16.1758632659
115, 64,10.3413791656
115, 65,4.5275864601
115, 66,16.8965530395
115, 67,17.5103454589
115, 68,16.5275878906
115, 69,16.7931022644
115, 70,16.9172420501
115, 71,16.2034492492
115, 72,7.5827584266
115, 73,16.2896556854
115, 74,17.6000003814
115, 75,16.6827583312
115, 76,16.2551727294
115, 77,7.7413797378
115, 78,16.3000011444
115, 79,16.3896560668
115, 80,11.2379312515
115, 81,8.3206892013
115, 82,5.0827589035
115, 83,6.1482758522
115, 84,6.1310338973
115, 85,10.4551715850
115, 86,10.3413791656
115, 87,16.2172412872
115, 88,17.2034492492
115, 89,18.3586215972
115, 90,17.3689651489
115, 91,14.4482755661
115, 92,17.9620704650
115, 93,19.4068946838
115, 94,18.1793098449
115, 95,27.7827568054
115, 96,22.9793109893
115, 97,23.2586212158
115, 98,30.7517204284
115, 99,32.8068962097
115, 100,30.9551734924
116, 99,28.1827583312
116, 98,26.1551704406
116, 97,31.1896553039
116, 96,30.9551734924
116, 95,28.3206901550
116, 94,27.7413787841
116, 93,27.8206901550
116, 92,20.5931034088
116, 91,27.6241359710
116, 90,21.6758613586
116, 89,17.4827594757
116, 88,18.7999992370
116, 87,18.1931037902
116, 86,18.2793083190
116, 85,18.7344837188
116, 84,18.7000007629
116, 83,13.5000000000
116, 82,14.5827579498
116, 81,14.6517238616
116, 80,13.4137926101
116, 79,6.1206893920
116, 78,5.2103452682
116, 77,5.2241377830
116, 76,5.3379306793
116, 75,4.8103451728
116, 74,8.0172414779
116, 73,5.5758619308
116, 72,10.8689651489
116, 71,16.0241374969
116, 70,16.3620700836
116, 69,16.2827587127
116, 68,16.6241378784
116, 67,17.1241378784
116, 66,16.6931037902
116, 65,16.1068973541
116, 64,16.3344821929
116, 63,16.4482746124
116, 62,10.6275863647
116, 61,4.7275862693
116, 60,17.0896549224
116, 59,7.6689653396
116, 58,4.5586209297
116, 57,16.8827571868
116, 56,16.8793106079
116, 55,4.6689653396
116, 54,4.6448278427
116, 53,4.5482754707
116, 52,13.2896547317
116, 51,10.1862068176
116, 50,13.1000003814
116, 49,16.1034488677
116, 48,12.9793109893
116, 47,15.9620685577
116, 46,15.7275848388
116, 45,16.2103462219
116, 44,16.1137943267
116, 43,16.0448265075
116, 42,16.4448280334
116, 41,13.2620677947
116, 40,14.5517244338
117, 41,11.7448272705
117, 42,7.0551729202
117, 43,4.5482754707
117, 44,7.4620690345
117, 45,7.2275857925
117, 46,7.4827589988
117, 47,4.5172414779
117, 48,4.5344829559
117, 49,16.2793102264
117, 50,15.9551725387
117, 51,7.2655172348
117, 52,4.1482758522
117, 53,16.1241397857
117, 54,16.3344841003
117, 55,13.2068967819
117, 56,10.3655176162
117, 57,4.5896549224
117, 58,4.6758618354
117, 59,4.5689654350
117, 60,4.6758623123
117, 61,10.9344825744
117, 62,4.6689658164
117, 63,10.9206895828
117, 64,17.1344833374
117, 65,17.0758628845
117, 66,17.2103443145
117, 67,17.1000003814
117, 68,10.9620685577
117, 69,16.4137916564
117, 70,16.3137931823
117, 71,16.2758636474
117, 72,16.4689655303
117, 73,8.3586206436
117, 74,16.3862056732
117, 75,16.2689666748
117, 76,10.8103456497
117, 77,13.7758617401
117, 78,11.9965515136
117, 79,8.1965513229
117, 80,5.8896551132
117, 81,5.8310346603
117, 82,5.1551723480
117, 83,5.3413791656
117, 84,6.1551723480
117, 85,13.1551713943
117, 86,12.9586200714
117, 87,15.5620679855
117, 88,19.4965534210
117, 89,17.4310340881
117, 90,17.1689662933
117, 91,18.7000007629
117, 92,18.2620677947
117, 93,18.5000000000
117, 94,18.1655178070
117, 95,19.4586200714
117, 96,29.1275882720
117, 97,31.1655178070
117, 98,29.7655181884
117, 99,32.0689620971
117, 100,32.1931037902
118, 99,33.1379318237
118, 98,32.4482765197
118, 97,25.5689659118
118, 96,30.7999992370
118, 95,31.1241397857
118, 94,30.9758644104
118, 93,31.2551727294
118, 92,29.0206871032
118, 91,26.7862091064
118, 90,23.1862087249
118, 89,20.7931022644
118, 88,18.4448280334
118, 87,19.8275852203
118, 86,19.2586212158
118, 85,17.9827575683
118, 84,16.2965526580
118, 83,19.4137916564
118, 82,11.5206890106
118, 81,17.3862056732
118, 80,13.2620677947
118, 79,6.5896553993
118, 78,8.5793104171
118, 77,12.8965511322
118, 76,5.1310338973
118, 75,14.8586196899
118, 74,5.8310341835
118, 73,18.4965515136
118, 72,16.4413795471
118, 71,10.8758621215
118, 70,16.2137947082
118, 69,10.8965511322
118, 68,10.7620697021
118, 67,14.3689651489
118, 66,17.6172409057
118, 65,16.2931022644
118, 64,16.3275871276
118, 63,17.6655178070
118, 62,13.4172420501
118, 61,17.2999992370
118, 60,17.2620677947
118, 59,17.2827568054
118, 58,7.6586203575
118, 57,4.6482758522
118, 56,4.5793099403
118, 55,4.4724135398
118, 54,7.8034477233
118, 53,4.6551723480
118, 52,4.5689654350
118, 51,10.4758625030
118, 50,13.1827592849
118, 49,10.1724147796
118, 48,10.2344827651
118, 47,13.1827592849
118, 46,4.3827590942
118, 45,4.4103446006
118, 44,16.7620697021
118, 43,7.5965523719
118, 42,4.4275865554
118, 41,15.3413801193
118, 40,13.7551727294
119, 41,7.9137930870
119, 42,6.5000000000
119, 43,7.8689661026
119, 44,7.9517240524
119, 45,2.3482756614
119, 46,4.1517243385
119, 47,4.8034486770
119, 48,5.9379310607
119, 49,17.0000000000
119, 50,16.8793106079
119, 51,4.3620691299
119, 52,4.4448270797
119, 53,16.3896560668
119, 54,10.4517240524
119, 55,10.6103448867
119, 56,16.2241382598
119, 57,4.3000001907
119, 58,4.7655172348
119, 59,4.4827585220
119, 60,11.1551723480
119, 61,11.0448274612
119, 62,11.1758623123
119, 63,17.3827571868
119, 64,4.5379309654
119, 65,17.4344825744
119, 66,17.3482761383
119, 67,17.1793098449
119, 68,16.8758621215
119, 69,17.4206905364
119, 70,17.8137931823
119, 71,14.9172410964
119, 72,5.5448274612
119, 73,17.4482765197
119, 74,13.4931049346
119, 75,17.5310344696
119, 76,8.8000001907
119, 77,12.1413784027
119, 78,5.1551723480
119, 79,5.0999994277
119, 80,5.9034485816
119, 81,9.0758619308
119, 82,8.6344833374
119, 83,6.3379311561
119, 84,14.3999996185
119, 85,13.3965511322
119, 86,19.0482749938
119, 87,19.8310337066
119, 88,16.8551731109
119, 89,19.6827583312
119, 90,18.7344837188
119, 91,21.1344833374
119, 92,22.4137916564
119, 93,19.9827594757
119, 94,31.0758609771
119, 95,23.1482753753
119, 96,30.8241386413
119, 97,24.9206905364
119, 98,29.7206916809
119, 99,31.6551761627
119, 100,31.6172428131
120, 99,32.5620689392
120, 98,27.7482757568
120, 97,33.7068977355
120, 96,32.1931037902
120, 95,31.8620700836
120, 94,32.9586181640
120, 93,28.4827575683
120, 92,30.1896553039
120, 91,31.6862068176
120, 90,27.8448276519
120, 89,20.6620693206
120, 88,18.2241382598
120, 87,18.2379302978
120, 86,20.9172401428
120, 85,20.8931026458
120, 84,17.3724136352
120, 83,18.2413806915
120, 82,18.3827571868
120, 81,18.5965518951
120, 80,13.4275875091
120, 79,14.4413805007
120, 78,16.8793106079
120, 77,6.1275863647
120, 76,16.9517250061
120, 75,5.9379310607
120, 74,5.8655171394
120, 73,16.8758640289
120, 72,5.6758618354
120, 71,8.7586202621
120, 70,13.1965513229
120, 69,8.8931026458
120, 68,13.4965515136
120, 67,17.0482769012
120, 66,8.5137920379
120, 65,11.2724132537
120, 64,17.7965507507
120, 63,7.7862067222
120, 62,5.0551719665
120, 61,5.1275858879
120, 60,5.0896549224
120, 59,4.9172410964
120, 58,4.8965516090
120, 57,4.4931035041
120, 56,10.9241380691
120, 55,11.0586204528
120, 54,17.1896553039
120, 53,17.1551723480
120, 52,17.0344810485
120, 51,10.6103439331
120, 50,16.4689674377
120, 49,16.4793090820
120, 48,16.5896568298
120, 47,13.5482759475
120, 46,4.6517238616
120, 45,17.0103454589
120, 44,4.7448277473
120, 43,7.7344827651
120, 42,7.9137926101
120, 41,4.6482753753
120, 40,5.8586206436
121, 41,3.7586205005
121, 42,5.2827587127
121, 43,2.9482757568
121, 44,3.9931035041
121, 45,2.7413792610
121, 46,8.0896549224
121, 47,10.0689649581
121, 48,9.9793109893
121, 49,10.0758619308
121, 50,8.8931026458
121, 51,4.5275864601
121, 52,16.7413787841
121, 53,4.6586203575
121, 54,10.4896554946
121, 55,10.5103445053
121, 56,7.3896560668
121, 57,17.0000000000
121, 58,17.0999984741
121, 59,17.1034488677
121, 60,17.0965518951
121, 61,4.6448278427
121, 62,11.2206897735
121, 63,4.6206893920
121, 64,4.8896551132
121, 65,4.8413791656
121, 66,4.6999998092
121, 67,14.0482740402
121, 68,7.9379310607
121, 69,8.3275852203
121, 70,5.3000001907
121, 71,14.5241374969
121, 72,8.5172414779
121, 73,13.8586215972
121, 74,5.1896543502
121, 75,13.7517242431
121, 76,10.5206899642
121, 77,5.9103450775
121, 78,15.9310350418
121, 79,5.8965516090
121, 80,12.9379301071
121, 81,15.4965515136
121, 82,9.1655178070
121, 83,6.4482755661
121, 84,16.5655174255
121, 85,19.6758613586
121, 86,19.3999996185
121, 87,17.4275856018
121, 88,17.5689659118
121, 89,18.7862052917
121, 90,18.8965511322
121, 91,18.9655189514
121, 92,21.8793106079
121, 93,23.0275859832
121, 94,28.4827613830
121, 95,22.9241371154
121, 96,30.0620689392
121, 97,31.9034481048
121, 98,31.7000007629
121, 99,31.3206901550
121, 100,31.5206909179
122, 99,32.8275871276
122, 98,41.1689682006
122, 97,26.3172397613
122, 96,31.8034477233
122, 95,31.5655174255
122, 94,31.6206912994
122, 93,31.6931037902
122, 92,31.8896541595
122, 91,32.2241363525
122, 90,27.9137935638
122, 89,26.1482753753
122, 88,18.7034492492
122, 87,18.7655181884
122, 86,19.7172393798
122, 85,18.6724128723
122, 84,20.3482761383
122, 83,21.6758613586
122, 82,19.5344810485
122, 81,19.3896560668
122, 80,20.3344841003
122, 79,19.4206886291
122, 78,19.1724128723
122, 77,6.6413788795
122, 76,19.2862071990
122, 75,10.6068973541
122, 74,17.6896553039
122, 73,5.4517240524
122, 72,12.7931032180
122, 71,9.1655168533
122, 70,9.1379308700
122, 69,5.9793105125
122, 68,5.3551721572
122, 67,5.2448272705
122, 66,8.3896551132
122, 65,5.0310349464
122, 64,5.6724138259
122, 63,5.0379304885
122, 62,5.3620691299
122, 61,5.1206893920
122, 60,11.3413791656
122, 59,8.0758619308
122, 58,8.0413799285
122, 57,5.0034484863
122, 56,5.0517239570
122, 55,17.0551719665
122, 54,13.8275861740
122, 53,17.0482749938
122, 52,16.9137935638
122, 51,13.5482759475
122, 50,16.5827598571
122, 49,10.6827583312
122, 48,17.1034488677
122, 47,16.9034481048
122, 46,17.2206878662
122, 45,4.9344830513
122, 44,4.8172411918
122, 43,4.6517238616
122, 42,4.9862070083
122, 41,10.3448276519
122, 40,10.5586204528
123, 41,4.0413794517
123, 42,7.7586202621
123, 43,5.3689656257
123, 44,2.3448274135
123, 45,2.3965516090
123, 46,8.3655176162
123, 47,8.7827577590
123, 48,10.0413799285
123, 49,10.0655174255
123, 50,7.9344835281
123, 51,4.9379310607
123, 52,4.6517238616
123, 53,10.8827581405
123, 54,7.6724128723
123, 55,13.3965511322
123, 56,16.8689651489
123, 57,17.0551719665
123, 58,17.0551719665
123, 59,16.9896545410
123, 60,4.6068964004
123, 61,5.0206894874
123, 62,7.9689660072
123, 63,14.0241374969
123, 64,11.3931035995
123, 65,17.5689659118
123, 66,8.0517244338
123, 67,11.5482769012
123, 68,5.0586204528
123, 69,8.2931032180
123, 70,4.9758620262
123, 71,8.5620689392
123, 72,5.2655167579
123, 73,5.5620689392
123, 74,17.8310337066
123, 75,12.9758625030
123, 76,12.1724138259
123, 77,19.6137924194
123, 78,5.4896554946
123, 79,16.1310348510
123, 80,10.7137928009
123, 81,15.3413791656
123, 82,14.9482755661
123, 83,18.8862056732
123, 84,20.1034488677
123, 85,20.3758602142
123, 86,21.2034492492
123, 87,18.2000007629
123, 88,23.6344833374
123, 89,22.4344825744
123, 90,19.7896537780
123, 91,19.9241390228
123, 92,18.8689670562
123, 93,29.4241371154
123, 94,31.3034477233
123, 95,31.7517242431
123, 96,29.8206882476
123, 97,31.6344814300
123, 98,32.1103439331
123, 99,31.6931037902
123, 100,33.1137924194
124, 99,37.6413803100
124, 98,36.6448287963
124, 97,36.7068977355
124, 96,37.9551734924
124, 95,32.5931053161
124, 94,32.1862068176
124, 93,29.5862064361
124, 92,32.1758613586
124, 91,24.9034481048
124, 90,31.3310356140
124, 89,31.5172424316
124, 88,25.0275859832
124, 87,20.6586208343
124, 86,19.8999996185
124, 85,22.6517219543
124, 84,21.1931037902
124, 83,19.7793083190
124, 82,20.3931045532
124, 81,20.5137939453
124, 80,18.9655170440
124, 79,19.7517242431
124, 78,14.9206895828
124, 77,15.0724134445
124, 76,19.6344833374
124, 75,12.7551717758
124, 74,9.5206890106
124, 73,17.5068988800
124, 72,6.2448272705
124, 71,18.6000003814
124, 70,5.4724140167
124, 69,15.8827571868
124, 68,5.9827585220
124, 67,15.2206897735
124, 66,5.1172413825
124, 65,5.4965515136
124, 64,5.3689651489
124, 63,11.1724138259
124, 62,11.3758611679
124, 61,4.8172411918
124, 60,8.1482763290
124, 59,5.2172417640
124, 58,4.8000001907
124, 57,5.0896553993
124, 56,7.8413796424
124, 55,4.7999997138
124, 54,17.1551723480
124, 53,17.1068973541
124, 52,16.8758621215
124, 51,4.6482758522
124, 50,4.6758623123
124, 49,17.2379302978
124, 48,17.4034481048
124, 47,7.9724135398
124, 46,4.9896554946
124, 45,5.0241374969
124, 44,4.9551720619
124, 43,5.0413789749
124, 42,7.9310340881
124, 41,4.6827583312
124, 40,17.0620689392
125, 41,6.3827586174
125, 42,12.9068965911
125, 43,8.4896545410
125, 44,11.3793106079
125, 45,9.9931039810
125, 46,16.0310363769
125, 47,13.3379306793
125, 48,4.6758618354
125, 49,11.2068967819
125, 50,4.6655168533
125, 51,4.8172411918
125, 52,7.9344825744
125, 53,4.9241380691
125, 54,10.9931039810
125, 55,4.7793102264
125, 56,4.7172408103
125, 57,10.9862070083
125, 58,5.0034480094
125, 59,5.0137929916
125, 60,4.8862066268
125, 61,8.0620689392
125, 62,8.0999994277
125, 63,8.2172412872
125, 64,8.2724132537
125, 65,11.6689662933
125, 66,11.6551723480
125, 67,5.3310346603
125, 68,5.3172411918
125, 69,5.4379310607
125, 70,5.6275863647
125, 71,14.9517240524
125, 72,8.6965503692
125, 73,8.7827587127
125, 74,5.8275861740
125, 75,6.1896548271
125, 76,9.0034475326
125, 77,6.1793107986
125, 78,8.6000003814
125, 79,15.3655166625
125, 80,12.8517246246
125, 81,12.0344829559
125, 82,20.5551719665
125, 83,20.7206897735
125, 84,21.4586219787
125, 85,20.5103454589
125, 86,18.1931037902
125, 87,20.7793121337
125, 88,22.1275863647
125, 89,20.0827579498
125, 90,23.5724124908
125, 91,18.5586204528
125, 92,20.6482753753
125, 93,32.4931030273
125, 94,31.2724113464
125, 95,31.2999992370
125, 96,28.2068977355
125, 97,31.7379302978
125, 98,33.5275840759
125, 99,33.7275886535
125, 100,32.1517219543
126, 99,41.7206878662
126, 98,33.7931022644
126, 97,38.1275863647
126, 96,41.7206916809
126, 95,41.8655166625
126, 94,34.1275863647
126, 93,30.3896579742
126, 92,31.9103450775
126, 91,31.2551727294
126, 90,25.8827571868
126, 89,29.4827613830
126, 88,27.5413818359
126, 87,23.6068992614
126, 86,18.8862056732
126, 85,18.7586212158
126, 84,22.2689647674
126, 83,20.6241359710
126, 82,20.6655178070
126, 81,23.2586212158
126, 80,21.4103450775
126, 79,20.2999992370
126, 78,19.9689655303
126, 77,15.9482755661
126, 76,13.5862073898
126, 75,15.5448274612
126, 74,19.9689674377
126, 73,14.7827577590
126, 72,12.8620681762
126, 71,9.1965513229
126, 70,12.7999982833
126, 69,19.3551731109
126, 68,19.1448268890
126, 67,12.2172412872
126, 66,8.6379299163
126, 65,12.1517248153
126, 64,5.7344827651
126, 63,11.7931041717
126, 62,5.4586205482
126, 61,14.5206890106
126, 60,14.5344829559
126, 59,18.0551719665
126, 58,8.2482757568
126, 57,17.7344837188
126, 56,7.9517235755
126, 55,7.8862066268
126, 54,4.9862065315
126, 53,5.0689649581
126, 52,14.1137924194
126, 51,7.7724137306
126, 50,13.8068971633
126, 49,7.9655165672
126, 48,5.1206898689
126, 47,5.1827588081
126, 46,5.0241379737
126, 45,5.2241377830
126, 44,7.9551720619
126, 43,6.1448273658
126, 42,7.9586205482
126, 41,13.1793088912
126, 40,12.8793106079
127, 41,15.9793109893
127, 42,13.1310329437
127, 43,16.0724143981
127, 44,15.9517240524
127, 45,15.9965534210
127, 46,15.6862077713
127, 47,15.7206897735
127, 48,7.6655173301
127, 49,10.7793102264
127, 50,8.0172414779
127, 51,17.7241382598
127, 52,5.1172413825
127, 53,8.1551723480
127, 54,5.2034482955
127, 55,17.2793102264
127, 56,11.2413797378
127, 57,5.1206898689
127, 58,4.6896553039
127, 59,5.0862069129
127, 60,8.1379308700
127, 61,17.7517242431
127, 62,8.3482761383
127, 63,8.2379302978
127, 64,14.5793104171
127, 65,14.5379304885
127, 66,8.4137926101
127, 67,5.5241379737
127, 68,5.0344829559
127, 69,15.2758607864
127, 70,18.4965496063
127, 71,8.5862064361
127, 72,18.6965522766
127, 73,5.5379304885
127, 74,18.8310356140
127, 75,19.4862098693
127, 76,6.2620687484
127, 77,9.5103454589
127, 78,6.7793107032
127, 79,19.7793102264
127, 80,16.7827587127
127, 81,16.7413806915
127, 82,19.7896537780
127, 83,21.3862056732
127, 84,20.0482749938
127, 85,20.3034477233
127, 86,19.5275840759
127, 87,22.3931026458
127, 88,21.3137931823
127, 89,22.2206897735
127, 90,23.7310333251
127, 91,22.1827602386
127, 92,31.7379302978
127, 93,31.6931037902
127, 94,31.4965515136
127, 95,27.7965545654
127, 96,24.5379314422
127, 97,31.8241386413
127, 98,33.2689628601
127, 99,31.7931022644
127, 100,33.8517227172
128, 99,25.5655174255
128, 98,42.3827590942
128, 97,39.5517196655
128, 96,48.4724121093
128, 95,36.4724121093
128, 94,33.7275886535
128, 93,35.1896553039
128, 92,32.1655197143
128, 91,31.2655143737
128, 90,32.6172409057
128, 89,31.8655147552
128, 88,31.3068962097
128, 87,29.5758609771
128, 86,26.0965518951
128, 85,22.5241394042
128, 84,23.7758636474
128, 83,22.2310352325
128, 82,23.8172416687
128, 81,19.4413795471
128, 80,21.5793113708
128, 79,20.8758621215
128, 78,20.8896541595
128, 77,20.7241382598
128, 76,20.6103458404
128, 75,20.0068969726
128, 74,13.3000001907
128, 73,19.7620677947
128, 72,13.3862056732
128, 71,6.3241376876
128, 70,6.2793107032
128, 69,6.1172413825
128, 68,12.7137928009
128, 67,6.0068960189
128, 66,5.8655176162
128, 65,5.8620686531
128, 64,5.3000001907
128, 63,5.8758621215
128, 62,8.4862070083
128, 61,8.4551715850
128, 60,17.7999992370
128, 59,11.5793113708
128, 58,8.3862066268
128, 57,8.4034481048
128, 56,8.1275863647
128, 55,8.1827583312
128, 54,8.1000003814
128, 53,14.2172412872
128, 52,17.4172401428
128, 51,5.1965513229
128, 50,5.1724138259
128, 49,11.3724136352
128, 48,11.3862066268
128, 47,7.9275865554
128, 46,14.2310352325
128, 45,11.3999996185
128, 44,13.9206895828
128, 43,8.0586194992
128, 42,8.0310344696
128, 41,16.6000022888
128, 40,15.7103452682
129, 41,12.5517244338
129, 42,16.7448272705
129, 43,16.3068962097
129, 44,16.6551723480
129, 45,16.0034484863
129, 46,15.8724136352
129, 47,15.8586215972
129, 48,15.9620695114
129, 49,11.1103448867
129, 50,17.1068973541
129, 51,5.3931035995
129, 52,8.3448276519
129, 53,5.2758622169
129, 54,5.4586210250
129, 55,8.2655172348
129, 56,5.3551721572
129, 57,11.7310352325
129, 58,17.8137931823
129, 59,13.9931030273
129, 60,8.1344823837
129, 61,18.2000007629
129, 62,18.2137928009
129, 63,18.0551719665
129, 64,17.9655189514
129, 65,8.4724140167
129, 66,8.6068964004
129, 67,5.6586208343
129, 68,5.7724137306
129, 69,5.7689657211
129, 70,12.1862077713
129, 71,5.8344826698
129, 72,5.8620691299
129, 73,15.6586198806
129, 74,6.4275856018
129, 75,6.2137932777
129, 76,9.3206892013
129, 77,13.4344835281
129, 78,14.4896545410
129, 79,16.9103431701
129, 80,17.2068958282
129, 81,21.0310325622
129, 82,20.7172412872
129, 83,21.0551719665
129, 84,20.8275871276
129, 85,21.8413791656
129, 86,23.3413791656
129, 87,20.6965522766
129, 88,22.3206901550
129, 89,22.5034484863
129, 90,27.5275840759
129, 91,29.4379310607
129, 92,31.2448310852
129, 93,31.8448276519
129, 94,31.1310329437
129, 95,31.6965522766
129, 96,32.3103446960
129, 97,31.9586219787
129, 98,33.3586196899
129, 99,33.6241340637
129, 100,38.7999992370
